Date : 2022-05-10 15:25:35
Directory : /Users/tsuchiyakazuhiro/projects/original-app-36951
Total : 153 files,  3431 codes, 886 comments, 730 blanks, all 5047 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Ruby       |         82 |        946 |        660 |        341 |      1,947 |
| erb        |         29 |        779 |          3 |        122 |        904 |
| YAML       |         13 |        585 |        153 |         58 |        796 |
| CSS        |          6 |        546 |         15 |        123 |        684 |
| HTML       |          3 |        182 |          3 |         18 |        203 |
| JavaScript |         11 |        130 |         17 |         31 |        178 |
| Markdown   |          1 |        105 |          0 |         17 |        122 |
| Draw.io    |          1 |        103 |          0 |          0 |        103 |
| Gemfile    |          1 |         37 |         20 |         14 |         71 |
| JSON       |          1 |         18 |          0 |          1 |         19 |
| SCSS       |          5 |          0 |         15 |          5 |         20 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        153 |      3,431 |        886 |        730 |      5,047 |
| app                                                                                                                          |         71 |      1,638 |         54 |        343 |      2,035 |
| app/assets                                                                                                                   |         12 |        546 |         32 |        129 |        707 |
| app/assets/config                                                                                                            |          1 |          0 |          2 |          1 |          3 |
| app/assets/stylesheets                                                                                                       |         11 |        546 |         30 |        128 |        704 |
| app/assets/stylesheets/user                                                                                                  |          2 |        128 |          0 |         29 |        157 |
| app/channels                                                                                                                 |          2 |          8 |          0 |          2 |         10 |
| app/channels/application_cable                                                                                               |          2 |          8 |          0 |          2 |         10 |
| app/controllers                                                                                                              |          6 |        150 |          0 |         42 |        192 |
| app/helpers                                                                                                                  |          6 |         12 |          0 |          6 |         18 |
| app/javascript                                                                                                               |          4 |         37 |         15 |         15 |         67 |
| app/javascript/channels                                                                                                      |          2 |          4 |          4 |          5 |         13 |
| app/javascript/packs                                                                                                         |          1 |          4 |         11 |          4 |         19 |
| app/jobs                                                                                                                     |          1 |          2 |          4 |          2 |          8 |
| app/mailers                                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| app/models                                                                                                                   |         10 |        100 |          0 |         24 |        124 |
| app/views                                                                                                                    |         29 |        779 |          3 |        122 |        904 |
| app/views/devise                                                                                                             |         16 |        279 |          0 |         65 |        344 |
| app/views/devise/confirmations                                                                                               |          1 |         12 |          0 |          5 |         17 |
| app/views/devise/mailer                                                                                                      |          5 |         20 |          0 |         15 |         35 |
| app/views/devise/passwords                                                                                                   |          2 |         32 |          0 |         11 |         43 |
| app/views/devise/registrations                                                                                               |          2 |        119 |          0 |         19 |        138 |
| app/views/devise/sessions                                                                                                    |          1 |         32 |          0 |          3 |         35 |
| app/views/devise/shared                                                                                                      |          4 |         52 |          0 |          7 |         59 |
| app/views/devise/unlocks                                                                                                     |          1 |         12 |          0 |          5 |         17 |
| app/views/items                                                                                                              |          2 |         69 |          0 |         10 |         79 |
| app/views/layouts                                                                                                            |          3 |         27 |          0 |          5 |         32 |
| app/views/players                                                                                                            |          2 |         45 |          0 |         10 |         55 |
| app/views/purchases                                                                                                          |          1 |        121 |          3 |         11 |        135 |
| app/views/teams                                                                                                              |          5 |        238 |          0 |         21 |        259 |
| config                                                                                                                       |         32 |        668 |        557 |        202 |      1,427 |
| config/environments                                                                                                          |          3 |         63 |        106 |         56 |        225 |
| config/initializers                                                                                                          |         11 |         22 |        318 |         84 |        424 |
| config/locales                                                                                                               |          4 |        434 |         31 |          4 |        469 |
| config/webpack                                                                                                               |          4 |         11 |          0 |         11 |         22 |
| db                                                                                                                           |         10 |        191 |         33 |         38 |        262 |
| db/migrate                                                                                                                   |          8 |         98 |         22 |         26 |        146 |
| public                                                                                                                       |          3 |        182 |          3 |         18 |        203 |
| spec                                                                                                                         |         14 |        312 |        133 |         41 |        486 |
| spec/factories                                                                                                               |          5 |         41 |          0 |          8 |         49 |
| spec/helpers                                                                                                                 |          1 |          4 |         10 |          2 |         16 |
| spec/models                                                                                                                  |          5 |        238 |          0 |         17 |        255 |
| spec/requests                                                                                                                |          1 |          3 |          0 |          3 |          6 |
| test                                                                                                                         |         15 |         50 |         63 |         33 |        146 |
| test/channels                                                                                                                |          1 |          3 |          7 |          2 |         12 |
| test/channels/application_cable                                                                                              |          1 |          3 |          7 |          2 |         12 |
| test/controllers                                                                                                             |          4 |         16 |          9 |          9 |         34 |
| test/fixtures                                                                                                                |          4 |          8 |         32 |          8 |         48 |
| test/models                                                                                                                  |          4 |         12 |         12 |          8 |         32 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/tsuchiyakazuhiro/projects/original-app-36951/.rubocop.yml                                                             | YAML       |         43 |         22 |         16 |         81 |
| /Users/tsuchiyakazuhiro/projects/original-app-36951/Gemfile                                                                  | Gemfile    |         37 |         20 |         14 |         71 |
| /Users/tsuchiyakazuhiro/projects/original-app-36951/README.md                                                                | Markdown   |        105 |          0 |         17 |        122 |
